         [0.81674,0.81677,0.81676,0.81664,0.81625,0.81568,0.81496,0.81386,0.81228,0.80217,0.80126,0.80169,0.80083,0.8003,0.79972,0.79924,0.79872,0.79827,0.7976,0.79693,0.79647,0.79589,0.79527,0.79334,0.79266,0.79194,0.79129,0.79071,0.79024,0.7898,0.78961,0.78952,0.78946,0.78931,0.78924,0.7891,0.78897,0.78871,0.78826,0.78776,0.78665,0.78558,0.78114,0.77949,0.77915,0.7791,0.779,0.77891,0.7785,0.77833,0.77756,0.77683,0.74591,0.74499,0.7432,0.74241,0.74147,0.74044,0.73934,0.73815,0.73687,0.73512,0.73354,0.7321,0.73137,0.73123,0.73176,0.7325,0.73316,0.73386,0.73457,0.73616,0.74048,0.74712,0.75403,0.76073,0.76782,0.77665,0.78334,0.79086,0.79738,0.80692,0.81108,0.81413,0.81915,0.82102,0.8229,0.82506,0.82558,0.8261,0.82634,0.82579,0.82488,0.82392,0.82288,0.82254,0.81836,0.81657,0.81635,0.81654],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.51272,0.51246,0.51215,0.51176,0.51134,0.5109,0.51045,0.50998,0.50946,0.50281,0.50302,0.50303,0.50337,0.50357,0.50378,0.504,0.50421,0.50442,0.50472,0.50503,0.50529,0.50575,0.50615,0.50753,0.5079,0.50843,0.50887,0.50926,0.50958,0.51007,0.5103,0.5105,0.51063,0.51059,0.51052,0.51035,0.51023,0.51005,0.50978,0.50947,0.50904,0.50865,0.50577,0.50476,0.50457,0.50456,0.50459,0.50472,0.50521,0.50566,0.50586,0.50758,0.52665,0.52581,0.52398,0.52303,0.52213,0.52137,0.52059,0.51982,0.5193,0.5188,0.51851,0.5185,0.51867,0.51882,0.5189,0.51904,0.5191,0.51911,0.51912,0.51911,0.51906,0.51875,0.51819,0.51761,0.51719,0.516,0.51569,0.51501,0.51453,0.51434,0.51407,0.51384,0.51312,0.51279,0.51221,0.51166,0.51158,0.51152,0.51147,0.51127,0.51115,0.51106,0.51085,0.51081,0.51383,0.51341,0.51307,0.51294],
         [0.72058,0.72036,0.72012,0.7198,0.71938,0.7189,0.71834,0.71762,0.71661,0.70419,0.70354,0.70346,0.70323,0.70297,0.7027,0.70243,0.70217,0.70194,0.70161,0.70129,0.70104,0.70071,0.70036,0.69913,0.69868,0.69815,0.69772,0.69729,0.69693,0.69659,0.69634,0.6961,0.69588,0.69572,0.69554,0.69533,0.69505,0.69471,0.69429,0.69375,0.69265,0.69169,0.68572,0.68397,0.68365,0.68359,0.68354,0.68349,0.68327,0.68328,0.68265,0.68311,0.7136,0.71282,0.71128,0.71043,0.70955,0.70848,0.70741,0.70622,0.70496,0.70346,0.70196,0.70049,0.69947,0.69855,0.69802,0.69783,0.69777,0.69777,0.69782,0.69834,0.6999,0.7029,0.70564,0.70812,0.71107,0.71517,0.71775,0.72062,0.72278,0.72308,0.72328,0.72345,0.72408,0.72437,0.72486,0.72513,0.72504,0.72493,0.72472,0.72382,0.72304,0.72229,0.72138,0.72111,0.72183,0.72113,0.7209,0.72074],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.45146,0.4521,0.45261,0.45288,0.45293,0.45284,0.45258,0.45205,0.4514,0.44855,0.44851,0.44918,0.44928,0.44953,0.44972,0.45,0.45024,0.45053,0.4508,0.45103,0.45139,0.45191,0.45239,0.45363,0.45402,0.45459,0.45506,0.45557,0.45606,0.45677,0.45735,0.45788,0.45832,0.45859,0.4589,0.45908,0.45922,0.45919,0.45896,0.45856,0.45782,0.45714,0.45515,0.45454,0.45459,0.45478,0.45491,0.45514,0.45547,0.456,0.45648,0.45774,0.45105,0.45008,0.44824,0.44734,0.44633,0.44556,0.44476,0.44401,0.44339,0.44298,0.4429,0.44303,0.44348,0.44419,0.44492,0.44545,0.4458,0.44624,0.44664,0.44699,0.44774,0.44794,0.44797,0.44782,0.44777,0.44756,0.44762,0.44816,0.44859,0.45137,0.45216,0.45252,0.45272,0.45261,0.4523,0.4519,0.45188,0.45212,0.45228,0.45229,0.4521,0.45195,0.45189,0.45184,0.44959,0.44909,0.44973,0.45064],
         [0.84501,0.84539,0.84566,0.84575,0.84543,0.84482,0.844,0.84261,0.84067,0.83175,0.83064,0.83132,0.82996,0.82918,0.82834,0.82767,0.82691,0.82625,0.82531,0.82434,0.82371,0.82293,0.82213,0.81971,0.81883,0.81796,0.81713,0.81642,0.81584,0.81531,0.81518,0.81524,0.81537,0.81536,0.81551,0.81555,0.81567,0.81563,0.81527,0.81486,0.81377,0.81266,0.80914,0.80765,0.80741,0.80746,0.80738,0.80736,0.80692,0.80673,0.80597,0.80467,0.72877,0.7276,0.72538,0.72446,0.72332,0.72214,0.72085,0.71951,0.71805,0.71599,0.71425,0.7127,0.71204,0.71233,0.71348,0.71477,0.71586,0.71702,0.71815,0.72041,0.72642,0.73534,0.74489,0.75422,0.76381,0.77562,0.78486,0.79543,0.80489,0.82092,0.82787,0.83297,0.84136,0.84448,0.84751,0.85152,0.85282,0.85414,0.85499,0.85528,0.85456,0.85375,0.85309,0.85282,0.84573,0.8436,0.84368,0.84436],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.48256,0.48285,0.48305,0.48311,0.48303,0.48288,0.48261,0.48215,0.48159,0.47702,0.47714,0.47762,0.47786,0.47815,0.47839,0.4787,0.47898,0.47929,0.47963,0.47994,0.48032,0.48088,0.48137,0.48277,0.48318,0.48379,0.48429,0.48479,0.48525,0.48591,0.48638,0.48679,0.48711,0.48725,0.48739,0.48742,0.48743,0.48731,0.48704,0.48667,0.48603,0.48546,0.48298,0.48217,0.48209,0.48219,0.48227,0.48245,0.48285,0.48336,0.48372,0.48516,0.48689,0.48601,0.48428,0.48342,0.4825,0.48179,0.48103,0.48033,0.4798,0.47941,0.47929,0.47943,0.47984,0.48041,0.48096,0.48139,0.48166,0.48197,0.48225,0.48252,0.4831,0.48323,0.48312,0.48291,0.48287,0.48248,0.48255,0.48279,0.48298,0.48477,0.48521,0.48538,0.48518,0.48497,0.4845,0.48388,0.48374,0.48378,0.48378,0.48351,0.48326,0.48303,0.48279,0.48271,0.48206,0.48145,0.48167,0.48215],
         [0.81674,0.81677,0.81676,0.81664,0.81625,0.81568,0.81496,0.81386,0.81228,0.80217,0.80126,0.80169,0.80083,0.8003,0.79972,0.79924,0.79872,0.79827,0.7976,0.79693,0.79647,0.79589,0.79527,0.79334,0.79266,0.79194,0.79129,0.79071,0.79024,0.7898,0.78961,0.78952,0.78946,0.78931,0.78924,0.7891,0.78897,0.78871,0.78826,0.78776,0.78665,0.78558,0.78114,0.77949,0.77915,0.7791,0.779,0.77891,0.7785,0.77833,0.77756,0.77683,0.74591,0.74499,0.7432,0.74241,0.74147,0.74044,0.73934,0.73815,0.73687,0.73512,0.73354,0.7321,0.73137,0.73123,0.73176,0.7325,0.73316,0.73386,0.73457,0.73616,0.74048,0.74712,0.75403,0.76073,0.76782,0.77665,0.78334,0.79086,0.79738,0.80692,0.81108,0.81413,0.81915,0.82102,0.8229,0.82506,0.82558,0.8261,0.82634,0.82579,0.82488,0.82392,0.82288,0.82254,0.81836,0.81657,0.81635,0.81654],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.4223,0.42318,0.42386,0.42424,0.42431,0.4242,0.42388,0.42325,0.4225,0.42113,0.42089,0.42163,0.4216,0.42177,0.42188,0.4221,0.42228,0.4225,0.42267,0.42281,0.42312,0.42354,0.42397,0.42502,0.42536,0.42587,0.42629,0.42677,0.42725,0.42795,0.42858,0.42917,0.42968,0.43006,0.43049,0.43077,0.431,0.43106,0.43086,0.43045,0.42964,0.42888,0.42736,0.42693,0.42708,0.42735,0.4275,0.42778,0.42805,0.42855,0.42914,0.43023,0.42062,0.41956,0.4176,0.41664,0.41555,0.41473,0.41389,0.41308,0.41237,0.41194,0.41186,0.41195,0.41237,0.41312,0.4139,0.41445,0.41481,0.4153,0.41574,0.41608,0.4168,0.4169,0.4169,0.41666,0.41646,0.41617,0.41605,0.41659,0.41704,0.42019,0.4211,0.42152,0.4219,0.42185,0.42164,0.42144,0.42153,0.42194,0.42224,0.42251,0.42242,0.42237,0.4225,0.42247,0.41941,0.41905,0.42,0.4212],
         [0.8475,0.84823,0.84877,0.84903,0.84877,0.84812,0.84717,0.84555,0.84329,0.83504,0.8337,0.83448,0.83269,0.83164,0.83056,0.82967,0.8287,0.82784,0.82664,0.82541,0.82458,0.82363,0.82267,0.81984,0.81879,0.81776,0.81678,0.81592,0.81525,0.81462,0.81453,0.81473,0.81503,0.81521,0.81561,0.81585,0.81626,0.81648,0.81625,0.81596,0.81488,0.81375,0.81086,0.80953,0.80944,0.80962,0.8096,0.80968,0.80927,0.80913,0.80844,0.80683,0.69802,0.6966,0.69393,0.69283,0.69147,0.69008,0.68856,0.68703,0.68536,0.68301,0.68108,0.67939,0.6787,0.67924,0.68072,0.68236,0.68372,0.68518,0.68657,0.68925,0.69633,0.70676,0.71806,0.72911,0.74031,0.75412,0.76505,0.7777,0.78921,0.80989,0.81886,0.82549,0.8365,0.8406,0.8446,0.85031,0.85239,0.85449,0.85597,0.85725,0.85682,0.85631,0.8562,0.85606,0.84699,0.84478,0.84523,0.84641],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.45146,0.4521,0.45261,0.45288,0.45293,0.45284,0.45258,0.45205,0.4514,0.44855,0.44851,0.44918,0.44928,0.44953,0.44972,0.45,0.45024,0.45053,0.4508,0.45103,0.45139,0.45191,0.45239,0.45363,0.45402,0.45459,0.45506,0.45557,0.45606,0.45677,0.45735,0.45788,0.45832,0.45859,0.4589,0.45908,0.45922,0.45919,0.45896,0.45856,0.45782,0.45714,0.45515,0.45454,0.45459,0.45478,0.45491,0.45514,0.45547,0.456,0.45648,0.45774,0.45105,0.45008,0.44824,0.44734,0.44633,0.44556,0.44476,0.44401,0.44339,0.44298,0.4429,0.44303,0.44348,0.44419,0.44492,0.44545,0.4458,0.44624,0.44664,0.44699,0.44774,0.44794,0.44797,0.44782,0.44777,0.44756,0.44762,0.44816,0.44859,0.45137,0.45216,0.45252,0.45272,0.45261,0.4523,0.4519,0.45188,0.45212,0.45228,0.45229,0.4521,0.45195,0.45189,0.45184,0.44959,0.44909,0.44973,0.45064],
         [0.84501,0.84539,0.84566,0.84575,0.84543,0.84482,0.844,0.84261,0.84067,0.83175,0.83064,0.83132,0.82996,0.82918,0.82834,0.82767,0.82691,0.82625,0.82531,0.82434,0.82371,0.82293,0.82213,0.81971,0.81883,0.81796,0.81713,0.81642,0.81584,0.81531,0.81518,0.81524,0.81537,0.81536,0.81551,0.81555,0.81567,0.81563,0.81527,0.81486,0.81377,0.81266,0.80914,0.80765,0.80741,0.80746,0.80738,0.80736,0.80692,0.80673,0.80597,0.80467,0.72877,0.7276,0.72538,0.72446,0.72332,0.72214,0.72085,0.71951,0.71805,0.71599,0.71425,0.7127,0.71204,0.71233,0.71348,0.71477,0.71586,0.71702,0.71815,0.72041,0.72642,0.73534,0.74489,0.75422,0.76381,0.77562,0.78486,0.79543,0.80489,0.82092,0.82787,0.83297,0.84136,0.84448,0.84751,0.85152,0.85282,0.85414,0.85499,0.85528,0.85456,0.85375,0.85309,0.85282,0.84573,0.8436,0.84368,0.84436],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]],
       [[[0.5945,0.5942,0.59384,0.59336,0.59282,0.59223,0.59165,0.59108,0.59046,0.58501,0.58501,0.585,0.58523,0.58535,0.58548,0.58563,0.58577,0.5859,0.58611,0.58633,0.58651,0.58686,0.58714,0.58827,0.58857,0.58901,0.58937,0.5897,0.58997,0.5904,0.59061,0.59078,0.59089,0.59084,0.59075,0.59057,0.59042,0.59019,0.58989,0.58953,0.58902,0.58857,0.58609,0.58514,0.58493,0.58491,0.58492,0.58501,0.58539,0.58574,0.58594,0.58743,0.61112,0.61022,0.6083,0.60732,0.60636,0.60556,0.60476,0.60396,0.60339,0.60287,0.60258,0.60254,0.60267,0.6028,0.60286,0.60297,0.60302,0.60302,0.60302,0.60296,0.60282,0.60233,0.60165,0.60092,0.60032,0.59896,0.59843,0.59762,0.59703,0.59674,0.59643,0.59618,0.59544,0.59512,0.59455,0.594,0.5939,0.59384,0.59377,0.59355,0.59342,0.59329,0.593,0.59292,0.59573,0.59526,0.59491,0.59475],
         [0.69537,0.69508,0.69471,0.6942,0.69355,0.69276,0.69193,0.69098,0.68973,0.67922,0.67829,0.67816,0.67771,0.67725,0.67681,0.67638,0.67596,0.67555,0.67501,0.67449,0.67406,0.6735,0.67293,0.67125,0.67068,0.66999,0.66941,0.66886,0.6684,0.66794,0.66759,0.66728,0.667,0.66677,0.66651,0.66621,0.66588,0.66549,0.66503,0.66445,0.66336,0.66238,0.65737,0.65573,0.65538,0.6553,0.6552,0.65508,0.65468,0.65446,0.65377,0.65369,0.68705,0.68619,0.68443,0.68352,0.68256,0.68146,0.68038,0.67908,0.67773,0.67613,0.67457,0.67299,0.67184,0.67085,0.67028,0.67006,0.66998,0.66997,0.67,0.67046,0.67194,0.67493,0.67786,0.68054,0.68366,0.68779,0.69044,0.69337,0.69565,0.6964,0.69681,0.69715,0.69809,0.69852,0.69914,0.69965,0.69962,0.69953,0.69936,0.69856,0.69783,0.6971,0.69618,0.69589,0.69684,0.69609,0.6958,0.69559],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.70373,0.70371,0.70371,0.7037,0.70379,0.70386,0.70391,0.70394,0.70391,0.6953,0.69688,0.69709,0.69816,0.69883,0.69946,0.70007,0.7006,0.70113,0.70178,0.7024,0.70292,0.70375,0.70448,0.70675,0.70738,0.70824,0.70898,0.70961,0.71011,0.7108,0.71109,0.71131,0.71148,0.71139,0.71129,0.71107,0.71106,0.71104,0.71098,0.71101,0.71111,0.71126,0.70804,0.70718,0.70713,0.7072,0.70731,0.70754,0.70833,0.70892,0.70904,0.71143,0.7009,0.70046,0.69922,0.69859,0.69809,0.69781,0.69745,0.69696,0.69673,0.69648,0.69637,0.6966,0.69689,0.69701,0.69707,0.69726,0.69735,0.69738,0.69741,0.69738,0.69726,0.69704,0.6967,0.69616,0.6957,0.69384,0.69362,0.69261,0.69209,0.69198,0.69164,0.69136,0.69052,0.69013,0.68952,0.68943,0.68967,0.68985,0.69009,0.69078,0.69126,0.69181,0.69257,0.69285,0.70217,0.70343,0.70354,0.70372],
         [0.6036,0.60401,0.60446,0.60489,0.6054,0.60591,0.6063,0.60658,0.60673,0.59601,0.59748,0.59773,0.59925,0.60004,0.60069,0.60125,0.60171,0.60209,0.60245,0.60279,0.60307,0.60325,0.60344,0.60328,0.60328,0.60314,0.60317,0.60315,0.60309,0.60319,0.60321,0.60305,0.60292,0.60295,0.60291,0.60277,0.60264,0.60249,0.60231,0.60198,0.60125,0.60069,0.59448,0.59326,0.59321,0.59328,0.59336,0.59348,0.59343,0.59351,0.59316,0.59501,0.60721,0.60709,0.60691,0.60662,0.60642,0.60608,0.60582,0.60529,0.60458,0.60425,0.60369,0.60296,0.60239,0.60158,0.601,0.60064,0.6005,0.60047,0.60046,0.60049,0.60042,0.60056,0.60016,0.59876,0.59741,0.59668,0.59581,0.59543,0.59505,0.59132,0.58963,0.58825,0.58665,0.58605,0.58589,0.58579,0.58593,0.58607,0.58618,0.58644,0.58653,0.58666,0.58693,0.58704,0.59873,0.60183,0.60282,0.60325],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.61341,0.61307,0.61279,0.61253,0.61202,0.61156,0.61113,0.61063,0.61002,0.60591,0.60556,0.60579,0.60575,0.60574,0.6057,0.60567,0.60567,0.60569,0.60571,0.60579,0.60582,0.60598,0.60604,0.60618,0.60611,0.60616,0.60622,0.60623,0.60621,0.60621,0.60624,0.60621,0.60624,0.60625,0.60621,0.60612,0.60579,0.60515,0.60431,0.60335,0.60211,0.60089,0.59805,0.59668,0.59613,0.59594,0.59583,0.59579,0.59597,0.59626,0.59652,0.59757,0.59643,0.59573,0.59415,0.59333,0.59247,0.5917,0.59078,0.58995,0.58937,0.58868,0.58842,0.58826,0.58875,0.58969,0.59061,0.59194,0.59341,0.59466,0.5959,0.59718,0.59847,0.59958,0.60034,0.60239,0.60468,0.60628,0.60779,0.60942,0.6108,0.61442,0.61605,0.61706,0.61813,0.61848,0.6189,0.61967,0.61973,0.61968,0.6197,0.61965,0.61936,0.61902,0.61805,0.61775,0.61606,0.61454,0.61392,0.61365],
         [0.81456,0.8141,0.81359,0.81316,0.81239,0.81138,0.81032,0.8091,0.80738,0.79955,0.7982,0.79853,0.79747,0.79659,0.79572,0.79482,0.79402,0.79329,0.79225,0.79127,0.79044,0.78947,0.78842,0.78604,0.78533,0.78442,0.78355,0.78277,0.78233,0.78184,0.7814,0.7815,0.78112,0.78068,0.78022,0.77985,0.77931,0.77873,0.77812,0.7775,0.77639,0.77536,0.77198,0.77041,0.77013,0.77016,0.77005,0.76982,0.76927,0.76873,0.76784,0.76636,0.72921,0.72881,0.7275,0.72705,0.72657,0.72559,0.72433,0.72281,0.72138,0.71893,0.71694,0.7149,0.71404,0.71406,0.715,0.7173,0.72052,0.72305,0.7259,0.72982,0.73484,0.7426,0.74989,0.75884,0.76861,0.77871,0.78555,0.79233,0.79784,0.80409,0.80766,0.81021,0.81371,0.81506,0.81671,0.82144,0.82247,0.82258,0.82263,0.8225,0.82185,0.82104,0.8197,0.81929,0.81701,0.81551,0.81502,0.81473],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.5945,0.5942,0.59384,0.59336,0.59282,0.59223,0.59165,0.59108,0.59046,0.58501,0.58501,0.585,0.58523,0.58535,0.58548,0.58563,0.58577,0.5859,0.58611,0.58633,0.58651,0.58686,0.58714,0.58827,0.58857,0.58901,0.58937,0.5897,0.58997,0.5904,0.59061,0.59078,0.59089,0.59084,0.59075,0.59057,0.59042,0.59019,0.58989,0.58953,0.58902,0.58857,0.58609,0.58514,0.58493,0.58491,0.58492,0.58501,0.58539,0.58574,0.58594,0.58743,0.61112,0.61022,0.6083,0.60732,0.60636,0.60556,0.60476,0.60396,0.60339,0.60287,0.60258,0.60254,0.60267,0.6028,0.60286,0.60297,0.60302,0.60302,0.60302,0.60296,0.60282,0.60233,0.60165,0.60092,0.60032,0.59896,0.59843,0.59762,0.59703,0.59674,0.59643,0.59618,0.59544,0.59512,0.59455,0.594,0.5939,0.59384,0.59377,0.59355,0.59342,0.59329,0.593,0.59292,0.59573,0.59526,0.59491,0.59475],
         [0.69537,0.69508,0.69471,0.6942,0.69355,0.69276,0.69193,0.69098,0.68973,0.67922,0.67829,0.67816,0.67771,0.67725,0.67681,0.67638,0.67596,0.67555,0.67501,0.67449,0.67406,0.6735,0.67293,0.67125,0.67068,0.66999,0.66941,0.66886,0.6684,0.66794,0.66759,0.66728,0.667,0.66677,0.66651,0.66621,0.66588,0.66549,0.66503,0.66445,0.66336,0.66238,0.65737,0.65573,0.65538,0.6553,0.6552,0.65508,0.65468,0.65446,0.65377,0.65369,0.68705,0.68619,0.68443,0.68352,0.68256,0.68146,0.68038,0.67908,0.67773,0.67613,0.67457,0.67299,0.67184,0.67085,0.67028,0.67006,0.66998,0.66997,0.67,0.67046,0.67194,0.67493,0.67786,0.68054,0.68366,0.68779,0.69044,0.69337,0.69565,0.6964,0.69681,0.69715,0.69809,0.69852,0.69914,0.69965,0.69962,0.69953,0.69936,0.69856,0.69783,0.6971,0.69618,0.69589,0.69684,0.69609,0.6958,0.69559],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.60643,0.60603,0.60573,0.6055,0.60493,0.60445,0.60409,0.6036,0.60293,0.60011,0.59947,0.59977,0.59948,0.59934,0.59915,0.59892,0.59877,0.59866,0.59852,0.59846,0.59835,0.59835,0.59819,0.59753,0.59717,0.59693,0.59673,0.59644,0.59629,0.59612,0.5961,0.5963,0.59632,0.59635,0.59635,0.59645,0.596,0.595,0.59373,0.59238,0.59071,0.58913,0.58636,0.58485,0.58412,0.58393,0.58385,0.58381,0.58396,0.58427,0.58461,0.58536,0.56437,0.56362,0.56193,0.56109,0.56016,0.55923,0.55817,0.55727,0.5566,0.55582,0.55555,0.55529,0.55593,0.55735,0.55874,0.56088,0.56336,0.56549,0.56751,0.56974,0.57197,0.57397,0.57535,0.57902,0.58293,0.58609,0.58876,0.59179,0.59431,0.60068,0.60397,0.60615,0.60888,0.60988,0.61143,0.61436,0.6149,0.61502,0.6153,0.61584,0.61562,0.61526,0.6139,0.6135,0.60959,0.60766,0.60698,0.60665],
         [0.86387,0.86325,0.8626,0.86219,0.86135,0.86022,0.85909,0.85773,0.85568,0.84912,0.84749,0.84807,0.84655,0.84537,0.8442,0.84292,0.84183,0.84088,0.8395,0.83824,0.83713,0.83594,0.83456,0.83169,0.83086,0.82982,0.82873,0.82772,0.82742,0.82709,0.82671,0.82759,0.8272,0.82664,0.82608,0.82586,0.82517,0.82437,0.82355,0.8229,0.8218,0.8209,0.81853,0.81708,0.81689,0.81717,0.81719,0.81702,0.81657,0.816,0.81504,0.81275,0.71744,0.71712,0.71568,0.71538,0.71503,0.71385,0.71229,0.71058,0.70905,0.70605,0.70376,0.7014,0.70073,0.70153,0.70346,0.70766,0.71334,0.71785,0.72269,0.72924,0.73698,0.74807,0.75802,0.7714,0.78581,0.80007,0.81001,0.81967,0.82754,0.83829,0.84482,0.84951,0.85557,0.85786,0.86092,0.87032,0.87257,0.873,0.87345,0.8743,0.87389,0.87313,0.87149,0.87104,0.86664,0.86479,0.86428,0.86396],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
